16.5666 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
13.5366 	EXP 	target_2: height = 0.06
13.5366 	EXP 	target_2: height = 0.06
13.5366 	EXP 	target_2: text = ''
13.5366 	EXP 	distractor_1: autoDraw = True
13.5616 	EXP 	distractor_2: autoDraw = True
13.5866 	EXP 	distractor_1: autoDraw = False
13.6040 	EXP 	distractor_3: autoDraw = True
13.6097 	EXP 	distractor_2: autoDraw = False
13.6533 	EXP 	distractor_3: autoDraw = False
13.6598 	EXP 	distractor_4: autoDraw = True
13.7122 	EXP 	distractor_4: autoDraw = False
13.7122 	EXP 	distractor_5: autoDraw = True
13.7637 	EXP 	distractor_5: autoDraw = False
13.7637 	EXP 	target_1: autoDraw = True
13.8094 	EXP 	target_1: autoDraw = False
13.8197 	EXP 	distractor_6: autoDraw = True
13.8697 	EXP 	distractor_6: autoDraw = False
13.8697 	EXP 	distractor_7: autoDraw = True
13.9195 	EXP 	distractor_7: autoDraw = False
13.9294 	EXP 	target_2: autoDraw = True
13.9765 	EXP 	target_2: autoDraw = False
13.9765 	EXP 	distractor_8: autoDraw = True
14.0199 	EXP 	distractor_8: autoDraw = False
14.0260 	EXP 	distractor_9: autoDraw = True
14.0751 	EXP 	distractor_9: autoDraw = False
14.0751 	EXP 	distractor_10: autoDraw = True
14.1269 	EXP 	distractor_10: autoDraw = False
14.1269 	EXP 	distractor_1: autoDraw = False
14.1269 	EXP 	distractor_2: autoDraw = False
14.1269 	EXP 	distractor_3: autoDraw = False
14.1269 	EXP 	distractor_4: autoDraw = False
14.1269 	EXP 	distractor_5: autoDraw = False
14.1269 	EXP 	target_1: autoDraw = False
14.1269 	EXP 	distractor_6: autoDraw = False
14.1269 	EXP 	distractor_7: autoDraw = False
14.1269 	EXP 	target_2: autoDraw = False
14.1269 	EXP 	distractor_8: autoDraw = False
14.1269 	EXP 	distractor_9: autoDraw = False
14.1269 	EXP 	distractor_10: autoDraw = False
14.1518 	EXP 	textbox: autoDraw = True
14.1518 	EXP 	practice_response_instructions: autoDraw = True
14.1518 	EXP 	textbox_2: autoDraw = True
20.6590 	DATA 	Mouse: Left button down, pos=(722,238)
20.6687 	EXP 	New trial (rep=0, index=1): {'target1': 'boat', 'target2': ' cold'}
20.6787 	EXP 	textbox: autoDraw = False
20.6787 	EXP 	practice_response_instructions: autoDraw = False
20.6787 	EXP 	textbox_2: autoDraw = False
20.6787 	EXP 	cross: autoDraw = True
20.6800 	DATA 	Mouse:  Left button up, pos=(722,238)
22.6835 	EXP 	cross: autoDraw = False
22.6835 	EXP 	target_1: height = 0.06
22.6835 	EXP 	target_1: height = 0.06
22.6835 	EXP 	target_1: height = 0.06
22.6835 	EXP 	target_1: text = 'boat'
22.6835 	EXP 	target_2: height = 0.06
22.6835 	EXP 	target_2: height = 0.06
22.6835 	EXP 	target_2: height = 0.06
22.6835 	EXP 	target_2: text = ' cold'
22.6835 	EXP 	distractor_1: autoDraw = True
22.7202 	EXP 	distractor_2: autoDraw = True
22.7256 	EXP 	distractor_1: autoDraw = False
22.7691 	EXP 	distractor_2: autoDraw = False
22.7691 	EXP 	distractor_3: autoDraw = True
22.8203 	EXP 	distractor_3: autoDraw = False
22.8275 	EXP 	distractor_4: autoDraw = True
22.8780 	EXP 	distractor_4: autoDraw = False
22.8780 	EXP 	distractor_5: autoDraw = True
22.9365 	EXP 	distractor_5: autoDraw = False
22.9365 	EXP 	target_1: autoDraw = True
22.9794 	EXP 	distractor_6: autoDraw = True
22.9868 	EXP 	target_1: autoDraw = False
23.0261 	EXP 	distractor_6: autoDraw = False
23.0373 	EXP 	distractor_7: autoDraw = True
23.0864 	EXP 	distractor_7: autoDraw = False
23.0864 	EXP 	target_2: autoDraw = True
23.1375 	EXP 	target_2: autoDraw = False
23.1447 	EXP 	distractor_8: autoDraw = True
23.1864 	EXP 	distractor_8: autoDraw = False
23.1928 	EXP 	distractor_9: autoDraw = True
23.2429 	EXP 	distractor_9: autoDraw = False
23.2429 	EXP 	distractor_10: autoDraw = True
23.3062 	EXP 	distractor_10: autoDraw = False
23.3062 	EXP 	distractor_1: autoDraw = False
23.3062 	EXP 	distractor_2: autoDraw = False
23.3062 	EXP 	distractor_3: autoDraw = False
23.3062 	EXP 	distractor_4: autoDraw = False
23.3062 	EXP 	distractor_5: autoDraw = False
23.3062 	EXP 	target_1: autoDraw = False
23.3062 	EXP 	distractor_6: autoDraw = False
23.3062 	EXP 	distractor_7: autoDraw = False
23.3062 	EXP 	target_2: autoDraw = False
23.3062 	EXP 	distractor_8: autoDraw = False
23.3062 	EXP 	distractor_9: autoDraw = False
23.3062 	EXP 	distractor_10: autoDraw = False
23.3062 	EXP 	textbox: autoDraw = True
23.3062 	EXP 	practice_response_instructions: autoDraw = True
23.3062 	EXP 	textbox_2: autoDraw = True
24.2647 	DATA 	Keypress: b
24.4548 	DATA 	Keypress: o
25.8761 	DATA 	Mouse: Left button down, pos=(734,437)
25.8891 	DATA 	Mouse:  Left button up, pos=(734,437)
27.0758 	DATA 	Mouse: Left button down, pos=(727,512)
27.0762 	DATA 	Mouse:  Left button up, pos=(727,512)
27.5144 	DATA 	Keypress: b
27.8880 	DATA 	Keypress: o
28.2049 	DATA 	Keypress: a
28.5248 	DATA 	Keypress: t
29.1814 	DATA 	Keypress: b
29.4886 	DATA 	Keypress: o
29.6820 	DATA 	Keypress: a
29.9157 	DATA 	Keypress: t
32.8084 	DATA 	Mouse: Left button down, pos=(719,442)
32.9598 	DATA 	Mouse:  Left button up, pos=(719,442)
33.4406 	DATA 	Mouse: Left button down, pos=(728,458)
33.6080 	DATA 	Mouse:  Left button up, pos=(728,458)
34.9412 	DATA 	Keypress: b
35.3721 	DATA 	Keypress: o
35.5972 	DATA 	Keypress: a
35.8272 	DATA 	Keypress: t
36.4989 	DATA 	Keypress: return
38.2102 	DATA 	Mouse: Left button down, pos=(752,253)
38.2175 	EXP 	New trial (rep=0, index=2): {'target1': None, 'target2': None}
38.2234 	EXP 	textbox: autoDraw = False
38.2234 	EXP 	practice_response_instructions: autoDraw = False
38.2234 	EXP 	textbox_2: autoDraw = False
38.2234 	EXP 	cross: autoDraw = True
38.2247 	DATA 	Mouse:  Left button up, pos=(752,253)
40.2242 	EXP 	cross: autoDraw = False
40.2242 	EXP 	cross: autoDraw = False
40.2242 	EXP 	target_1: height = 0.06
40.2242 	EXP 	target_1: height = 0.06
40.2242 	EXP 	target_1: height = 0.06
40.2242 	EXP 	target_1: text = 'boat'
40.2242 	EXP 	target_2: height = 0.06
40.2242 	EXP 	target_2: height = 0.06
40.2242 	EXP 	target_2: height = 0.06
40.2242 	EXP 	target_2: text = ' cold'
40.2242 	EXP 	distractor_1: autoDraw = True
40.2651 	EXP 	distractor_2: autoDraw = True
40.2880 	EXP 	distractor_1: autoDraw = False
40.3094 	EXP 	distractor_2: autoDraw = False
40.3207 	EXP 	distractor_3: autoDraw = True
40.3792 	EXP 	distractor_3: autoDraw = False
40.3792 	EXP 	distractor_4: autoDraw = True
40.4314 	EXP 	distractor_4: autoDraw = False
40.4314 	EXP 	distractor_5: autoDraw = True
40.4772 	EXP 	distractor_5: autoDraw = False
40.4772 	EXP 	target_1: autoDraw = True
40.5210 	EXP 	target_1: autoDraw = False
40.5277 	EXP 	distractor_6: autoDraw = True
40.5756 	EXP 	distractor_6: autoDraw = False
40.5877 	EXP 	distractor_7: autoDraw = True
40.6370 	EXP 	distractor_7: autoDraw = False
40.6370 	EXP 	target_2: autoDraw = True
40.7047 	EXP 	target_2: autoDraw = False
40.7047 	EXP 	distractor_8: autoDraw = True
40.7450 	EXP 	distractor_9: autoDraw = True
40.7537 	EXP 	distractor_8: autoDraw = False
40.7944 	EXP 	distractor_9: autoDraw = False
40.7944 	EXP 	distractor_10: autoDraw = True
40.8548 	EXP 	distractor_10: autoDraw = False
40.8548 	EXP 	distractor_1: autoDraw = False
40.8548 	EXP 	distractor_2: autoDraw = False
40.8548 	EXP 	distractor_3: autoDraw = False
40.8548 	EXP 	distractor_4: autoDraw = False
40.8548 	EXP 	distractor_5: autoDraw = False
40.8548 	EXP 	target_1: autoDraw = False
40.8548 	EXP 	distractor_6: autoDraw = False
40.8548 	EXP 	distractor_7: autoDraw = False
40.8548 	EXP 	target_2: autoDraw = False
40.8548 	EXP 	distractor_8: autoDraw = False
40.8548 	EXP 	distractor_9: autoDraw = False
40.8548 	EXP 	distractor_10: autoDraw = False
40.8548 	EXP 	textbox: autoDraw = True
40.8548 	EXP 	practice_response_instructions: autoDraw = True
40.8548 	EXP 	textbox_2: autoDraw = True
42.6277 	DATA 	Mouse: Left button down, pos=(729,416)
42.6401 	DATA 	Mouse:  Left button up, pos=(729,416)
42.7434 	DATA 	Mouse: Left button down, pos=(729,416)
42.7630 	DATA 	Mouse:  Left button up, pos=(729,416)
44.1930 	DATA 	Keypress: c
44.3000 	DATA 	Keypress: o
44.5437 	DATA 	Keypress: l
44.7102 	DATA 	Keypress: d
49.2794 	DATA 	Mouse: Left button down, pos=(721,291)
49.2882 	EXP 	New trial (rep=0, index=3): {'target1': None, 'target2': None}
49.2895 	DATA 	Mouse:  Left button up, pos=(721,291)
49.2944 	EXP 	textbox: autoDraw = False
49.2944 	EXP 	practice_response_instructions: autoDraw = False
49.2944 	EXP 	textbox_2: autoDraw = False
49.2944 	EXP 	cross: autoDraw = True
51.2985 	EXP 	cross: autoDraw = False
51.2985 	EXP 	target_1: height = 0.06
51.2985 	EXP 	target_1: height = 0.06
51.2985 	EXP 	target_1: height = 0.06
51.2985 	EXP 	target_1: text = 'boat'
51.2985 	EXP 	target_2: height = 0.06
51.2985 	EXP 	target_2: height = 0.06
51.2985 	EXP 	target_2: height = 0.06
51.2985 	EXP 	target_2: text = ' cold'
51.2985 	EXP 	distractor_1: autoDraw = True
51.3378 	EXP 	distractor_2: autoDraw = True
51.3489 	EXP 	distractor_1: autoDraw = False
51.3879 	EXP 	distractor_2: autoDraw = False
51.3879 	EXP 	distractor_3: autoDraw = True
51.4386 	EXP 	distractor_3: autoDraw = False
51.4386 	EXP 	distractor_4: autoDraw = True
51.4878 	EXP 	distractor_4: autoDraw = False
51.4945 	EXP 	distractor_5: autoDraw = True
51.5450 	EXP 	distractor_5: autoDraw = False
51.5450 	EXP 	target_1: autoDraw = True
51.5996 	EXP 	target_1: autoDraw = False
51.6066 	EXP 	distractor_6: autoDraw = True
51.6542 	EXP 	distractor_6: autoDraw = False
51.6542 	EXP 	distractor_7: autoDraw = True
51.7048 	EXP 	distractor_7: autoDraw = False
51.7048 	EXP 	target_2: autoDraw = True
51.7547 	EXP 	target_2: autoDraw = False
51.7656 	EXP 	distractor_8: autoDraw = True
51.8109 	EXP 	distractor_8: autoDraw = False
51.8109 	EXP 	distractor_9: autoDraw = True
51.8542 	EXP 	distractor_9: autoDraw = False
51.8604 	EXP 	distractor_10: autoDraw = True
51.9120 	EXP 	distractor_10: autoDraw = False
51.9120 	EXP 	distractor_1: autoDraw = False
51.9120 	EXP 	distractor_2: autoDraw = False
51.9120 	EXP 	distractor_3: autoDraw = False
51.9120 	EXP 	distractor_4: autoDraw = False
51.9120 	EXP 	distractor_5: autoDraw = False
51.9120 	EXP 	target_1: autoDraw = False
51.9120 	EXP 	distractor_6: autoDraw = False
51.9120 	EXP 	distractor_7: autoDraw = False
51.9120 	EXP 	target_2: autoDraw = False
51.9120 	EXP 	distractor_8: autoDraw = False
51.9120 	EXP 	distractor_9: autoDraw = False
51.9120 	EXP 	distractor_10: autoDraw = False
51.9319 	EXP 	textbox: autoDraw = True
51.9319 	EXP 	practice_response_instructions: autoDraw = True
51.9319 	EXP 	textbox_2: autoDraw = True
55.1912 	DATA 	Mouse: Left button down, pos=(749,440)
55.2106 	DATA 	Mouse:  Left button up, pos=(749,440)
55.8474 	DATA 	Mouse: Left button down, pos=(749,440)
55.8597 	DATA 	Mouse:  Left button up, pos=(749,440)
56.6267 	DATA 	Mouse: Left button down, pos=(698,459)
56.6272 	DATA 	Mouse:  Left button up, pos=(698,459)
57.4427 	DATA 	Mouse: Left button down, pos=(723,438)
57.4612 	DATA 	Mouse:  Left button up, pos=(723,438)
57.5983 	DATA 	Mouse: Left button down, pos=(723,438)
57.6106 	DATA 	Mouse:  Left button up, pos=(723,438)
58.5439 	DATA 	Mouse: Left button down, pos=(723,454)
58.5443 	DATA 	Mouse:  Left button up, pos=(723,454)
58.6910 	DATA 	Mouse: Left button down, pos=(723,454)
58.7082 	DATA 	Mouse:  Left button up, pos=(723,454)
60.2359 	DATA 	Keypress: b
60.4321 	DATA 	Keypress: o
60.5651 	DATA 	Keypress: a
60.7267 	DATA 	Keypress: t
61.5764 	DATA 	Mouse: Left button down, pos=(730,373)
61.5985 	DATA 	Mouse:  Left button up, pos=(730,373)
62.6661 	DATA 	Keypress: c
62.8133 	DATA 	Keypress: o
63.0036 	DATA 	Keypress: l
63.2532 	DATA 	Keypress: d
64.2426 	DATA 	Mouse: Left button down, pos=(733,237)
64.2500 	EXP 	New trial (rep=0, index=4): {'target1': 'bird', 'target2': ' rain'}
64.2629 	EXP 	textbox: autoDraw = False
64.2629 	EXP 	practice_response_instructions: autoDraw = False
64.2629 	EXP 	textbox_2: autoDraw = False
64.2629 	EXP 	cross: autoDraw = True
64.2642 	DATA 	Mouse:  Left button up, pos=(733,237)
66.2690 	EXP 	cross: autoDraw = False
66.2690 	EXP 	target_1: height = 0.06
66.2690 	EXP 	target_1: height = 0.06
66.2690 	EXP 	target_1: height = 0.06
66.2690 	EXP 	target_1: text = 'bird'
66.2690 	EXP 	target_2: height = 0.06
66.2690 	EXP 	target_2: height = 0.06
66.2690 	EXP 	target_2: height = 0.06
66.2690 	EXP 	target_2: text = ' rain'
66.2690 	EXP 	distractor_1: autoDraw = True
66.2963 	EXP 	distractor_2: autoDraw = True
66.3214 	EXP 	distractor_1: autoDraw = False
66.3490 	EXP 	distractor_2: autoDraw = False
66.3490 	EXP 	distractor_3: autoDraw = True
66.3944 	EXP 	distractor_3: autoDraw = False
66.4046 	EXP 	distractor_4: autoDraw = True
66.4721 	EXP 	distractor_4: autoDraw = False
66.4721 	EXP 	distractor_5: autoDraw = True
66.5160 	EXP 	target_1: autoDraw = True
66.5383 	EXP 	distractor_5: autoDraw = False
66.5631 	EXP 	target_1: autoDraw = False
66.5631 	EXP 	distractor_6: autoDraw = True
66.6111 	EXP 	distractor_6: autoDraw = False
66.6111 	EXP 	distractor_7: autoDraw = True
66.6598 	EXP 	distractor_7: autoDraw = False
66.6716 	EXP 	target_2: autoDraw = True
66.7215 	EXP 	target_2: autoDraw = False
66.7215 	EXP 	distractor_8: autoDraw = True
66.7725 	EXP 	distractor_8: autoDraw = False
66.7725 	EXP 	distractor_9: autoDraw = True
66.8217 	EXP 	distractor_9: autoDraw = False
66.8286 	EXP 	distractor_10: autoDraw = True
66.8875 	EXP 	distractor_10: autoDraw = False
66.8875 	EXP 	distractor_1: autoDraw = False
66.8875 	EXP 	distractor_2: autoDraw = False
66.8875 	EXP 	distractor_3: autoDraw = False
66.8875 	EXP 	distractor_4: autoDraw = False
66.8875 	EXP 	distractor_5: autoDraw = False
66.8875 	EXP 	target_1: autoDraw = False
66.8875 	EXP 	distractor_6: autoDraw = False
66.8875 	EXP 	distractor_7: autoDraw = False
66.8875 	EXP 	target_2: autoDraw = False
66.8875 	EXP 	distractor_8: autoDraw = False
66.8875 	EXP 	distractor_9: autoDraw = False
66.8875 	EXP 	distractor_10: autoDraw = False
66.8875 	EXP 	textbox: autoDraw = True
66.8875 	EXP 	practice_response_instructions: autoDraw = True
66.8875 	EXP 	textbox_2: autoDraw = True
68.6806 	DATA 	Mouse: Left button down, pos=(739,443)
68.6924 	DATA 	Mouse:  Left button up, pos=(739,443)
69.6427 	DATA 	Mouse: Left button down, pos=(723,443)
69.6608 	DATA 	Mouse:  Left button up, pos=(723,443)
70.4109 	DATA 	Mouse: Left button down, pos=(720,462)
70.4316 	DATA 	Mouse:  Left button up, pos=(720,462)
71.2667 	DATA 	Keypress: b
71.5308 	DATA 	Keypress: r
71.6482 	DATA 	Keypress: a
71.8231 	DATA 	Keypress: i
72.0046 	DATA 	Keypress: n
74.1920 	DATA 	Mouse: Left button down, pos=(719,284)
74.1932 	EXP 	New trial (rep=0, index=5): {'target1': 'book', 'target2': ' dark'}
74.2051 	EXP 	textbox: autoDraw = False
74.2051 	EXP 	practice_response_instructions: autoDraw = False
74.2051 	EXP 	textbox_2: autoDraw = False
74.2051 	EXP 	cross: autoDraw = True
74.2079 	DATA 	Mouse:  Left button up, pos=(719,284)
76.2001 	EXP 	cross: autoDraw = False
76.2001 	EXP 	cross: autoDraw = False
76.2001 	EXP 	target_1: height = 0.06
76.2001 	EXP 	target_1: height = 0.06
76.2001 	EXP 	target_1: height = 0.06
76.2001 	EXP 	target_1: text = 'book'
76.2001 	EXP 	target_2: height = 0.06
76.2001 	EXP 	target_2: height = 0.06
76.2001 	EXP 	target_2: height = 0.06
76.2001 	EXP 	target_2: text = ' dark'
76.2001 	EXP 	distractor_1: autoDraw = True
76.2440 	EXP 	distractor_1: autoDraw = False
76.2440 	EXP 	distractor_2: autoDraw = True
76.2952 	EXP 	distractor_2: autoDraw = False
76.2952 	EXP 	distractor_3: autoDraw = True
76.3487 	EXP 	distractor_3: autoDraw = False
76.3487 	EXP 	distractor_4: autoDraw = True
76.3957 	EXP 	distractor_4: autoDraw = False
76.3957 	EXP 	distractor_5: autoDraw = True
76.4374 	EXP 	distractor_5: autoDraw = False
76.4558 	EXP 	target_1: autoDraw = True
76.5054 	EXP 	target_1: autoDraw = False
76.5054 	EXP 	distractor_6: autoDraw = True
76.5552 	EXP 	distractor_6: autoDraw = False
76.5621 	EXP 	distractor_7: autoDraw = True
76.6052 	EXP 	distractor_7: autoDraw = False
76.6111 	EXP 	target_2: autoDraw = True
76.6616 	EXP 	target_2: autoDraw = False
76.6616 	EXP 	distractor_8: autoDraw = True
76.7123 	EXP 	distractor_8: autoDraw = False
76.7123 	EXP 	distractor_9: autoDraw = True
76.7643 	EXP 	distractor_9: autoDraw = False
76.7711 	EXP 	distractor_10: autoDraw = True
76.8266 	EXP 	distractor_10: autoDraw = False
76.8266 	EXP 	distractor_1: autoDraw = False
76.8266 	EXP 	distractor_2: autoDraw = False
76.8266 	EXP 	distractor_3: autoDraw = False
76.8266 	EXP 	distractor_4: autoDraw = False
76.8266 	EXP 	distractor_5: autoDraw = False
76.8266 	EXP 	target_1: autoDraw = False
76.8266 	EXP 	distractor_6: autoDraw = False
76.8266 	EXP 	distractor_7: autoDraw = False
76.8266 	EXP 	target_2: autoDraw = False
76.8266 	EXP 	distractor_8: autoDraw = False
76.8266 	EXP 	distractor_9: autoDraw = False
76.8266 	EXP 	distractor_10: autoDraw = False
76.8266 	EXP 	textbox: autoDraw = True
76.8266 	EXP 	practice_response_instructions: autoDraw = True
76.8266 	EXP 	textbox_2: autoDraw = True
78.5984 	DATA 	Mouse: Left button down, pos=(729,441)
78.6110 	DATA 	Mouse:  Left button up, pos=(729,441)
79.4324 	DATA 	Mouse: Left button down, pos=(710,457)
79.4328 	DATA 	Mouse:  Left button up, pos=(710,457)
80.1610 	DATA 	Mouse: Left button down, pos=(710,457)
