10.7061 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
136.1762 	DATA 	Mouse:  Left button up, pos=(659,260)
138.1685 	EXP 	cross: autoDraw = False
138.1685 	EXP 	cross: autoDraw = False
138.1685 	EXP 	target_1: height = 0.06
138.1685 	EXP 	target_1: height = 0.06
138.1685 	EXP 	target_1: height = 0.06
138.1685 	EXP 	target_1: text = 'boat'
138.1685 	EXP 	target_2: height = 0.06
138.1685 	EXP 	target_2: height = 0.06
138.1685 	EXP 	target_2: height = 0.06
138.1685 	EXP 	target_2: text = ' cold'
138.1685 	EXP 	distractor_1: autoDraw = True
138.2072 	EXP 	distractor_2: autoDraw = True
138.2140 	EXP 	distractor_1: autoDraw = False
138.2578 	EXP 	distractor_2: autoDraw = False
138.2643 	EXP 	distractor_3: autoDraw = True
138.3139 	EXP 	distractor_3: autoDraw = False
138.3139 	EXP 	distractor_4: autoDraw = True
138.3646 	EXP 	distractor_4: autoDraw = False
138.3646 	EXP 	distractor_5: autoDraw = True
138.4136 	EXP 	distractor_5: autoDraw = False
138.4244 	EXP 	target_1: autoDraw = True
138.4740 	EXP 	target_1: autoDraw = False
138.4740 	EXP 	distractor_6: autoDraw = True
138.5242 	EXP 	distractor_6: autoDraw = False
138.5318 	EXP 	distractor_7: autoDraw = True
138.5810 	EXP 	distractor_7: autoDraw = False
138.5810 	EXP 	target_2: autoDraw = True
138.6315 	EXP 	target_2: autoDraw = False
138.6315 	EXP 	distractor_8: autoDraw = True
138.6797 	EXP 	distractor_8: autoDraw = False
138.6912 	EXP 	distractor_9: autoDraw = True
138.7406 	EXP 	distractor_9: autoDraw = False
138.7406 	EXP 	distractor_10: autoDraw = True
138.7966 	EXP 	distractor_10: autoDraw = False
138.7966 	EXP 	distractor_1: autoDraw = False
138.7966 	EXP 	distractor_2: autoDraw = False
138.7966 	EXP 	distractor_3: autoDraw = False
138.7966 	EXP 	distractor_4: autoDraw = False
138.7966 	EXP 	distractor_5: autoDraw = False
138.7966 	EXP 	target_1: autoDraw = False
138.7966 	EXP 	distractor_6: autoDraw = False
138.7966 	EXP 	distractor_7: autoDraw = False
138.7966 	EXP 	target_2: autoDraw = False
138.7966 	EXP 	distractor_8: autoDraw = False
138.7966 	EXP 	distractor_9: autoDraw = False
138.7966 	EXP 	distractor_10: autoDraw = False
138.7966 	EXP 	textbox: autoDraw = True
138.7966 	EXP 	practice_response_instructions: autoDraw = True
138.7966 	EXP 	textbox_2: autoDraw = True
140.2795 	DATA 	Mouse: Left button down, pos=(775,464)
140.2927 	DATA 	Mouse:  Left button up, pos=(775,464)
141.1919 	DATA 	Keypress: b
141.4418 	DATA 	Keypress: o
141.7157 	DATA 	Keypress: a
142.0025 	DATA 	Keypress: t
142.9632 	DATA 	Mouse: Left button down, pos=(755,456)
142.9910 	DATA 	Mouse:  Left button up, pos=(755,456)
143.7199 	DATA 	Keypress: b
144.0725 	DATA 	Keypress: p
144.3309 	DATA 	Keypress: a
145.1742 	DATA 	Keypress: backspace
145.3421 	DATA 	Keypress: backspace
145.9642 	DATA 	Keypress: p
146.3688 	DATA 	Keypress: backspace
146.6458 	DATA 	Keypress: o
146.7927 	DATA 	Keypress: a
147.4514 	DATA 	Keypress: t
148.4965 	DATA 	Mouse: Left button down, pos=(713,371)
148.5104 	DATA 	Mouse:  Left button up, pos=(713,371)
149.4188 	DATA 	Keypress: c
149.8357 	DATA 	Keypress: o
150.0261 	DATA 	Keypress: l
150.1797 	DATA 	Keypress: d
151.3781 	DATA 	Mouse: Left button down, pos=(712,362)
151.3962 	DATA 	Mouse:  Left button up, pos=(712,362)
152.3179 	DATA 	Keypress: c
152.7454 	DATA 	Keypress: o
152.9469 	DATA 	Keypress: l
153.0804 	DATA 	Keypress: d
154.0610 	DATA 	Mouse: Left button down, pos=(688,294)
154.0615 	DATA 	Mouse:  Left button up, pos=(688,294)
155.1279 	DATA 	Mouse: Left button down, pos=(688,294)
155.1411 	EXP 	textbox: autoDraw = False
155.1411 	EXP 	practice_response_instructions: autoDraw = False
155.1411 	EXP 	textbox_2: autoDraw = False
155.1411 	EXP 	instruction: autoDraw = True
155.1435 	DATA 	Mouse:  Left button up, pos=(688,294)
160.0885 	DATA 	Keypress: space
160.0949 	EXP 	instruction: autoDraw = False
160.0949 	EXP 	text_countdown: autoDraw = True
170.0830 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
170.0832 	EXP 	New trial (rep=0, index=0): None
170.0963 	EXP 	Imported 50ms.xlsx as conditions, 9 conditions, 3 params
170.0967 	EXP 	Created sequence: random, trialTypes=9, nReps=1, seed=None
170.0969 	EXP 	New trial (rep=0, index=0): {'target1': 'cave', 'target2': ' meal', 'SOA': 50}
170.1036 	EXP 	text_countdown: autoDraw = False
170.1036 	EXP 	cross_2: autoDraw = True
172.0946 	EXP 	cross_2: autoDraw = False
172.0946 	EXP 	target_14: height = 0.06
172.0946 	EXP 	target_14: height = 0.06
172.0946 	EXP 	target_14: height = 0.06
172.0946 	EXP 	target_14: text = 'cave'
172.0946 	EXP 	target_15: height = 0.06
172.0946 	EXP 	target_15: height = 0.06
172.0946 	EXP 	target_15: height = 0.06
172.0946 	EXP 	target_15: text = ' meal'
172.0946 	EXP 	distractor_75: autoDraw = True
172.1248 	EXP 	distractor_76: autoDraw = True
172.1415 	EXP 	distractor_75: autoDraw = False
172.1747 	EXP 	distractor_76: autoDraw = False
172.1747 	EXP 	distractor_77: autoDraw = True
172.2252 	EXP 	distractor_77: autoDraw = False
172.2322 	EXP 	distractor_78: autoDraw = True
172.2815 	EXP 	distractor_78: autoDraw = False
172.2815 	EXP 	distractor_79: autoDraw = True
172.3312 	EXP 	distractor_79: autoDraw = False
172.3312 	EXP 	target_14: autoDraw = True
172.3813 	EXP 	target_14: autoDraw = False
172.3915 	EXP 	distractor_80: autoDraw = True
172.4414 	EXP 	distractor_80: autoDraw = False
172.4414 	EXP 	distractor_81: autoDraw = True
172.4917 	EXP 	distractor_81: autoDraw = False
172.4917 	EXP 	target_15: autoDraw = True
172.5421 	EXP 	target_15: autoDraw = False
172.5497 	EXP 	distractor_82: autoDraw = True
172.5989 	EXP 	distractor_82: autoDraw = False
172.5989 	EXP 	distractor_83: autoDraw = True
172.6486 	EXP 	distractor_83: autoDraw = False
172.6486 	EXP 	distractor_84: autoDraw = True
172.7000 	EXP 	distractor_84: autoDraw = False
172.7000 	EXP 	distractor_75: autoDraw = False
172.7000 	EXP 	distractor_76: autoDraw = False
172.7000 	EXP 	distractor_77: autoDraw = False
172.7000 	EXP 	distractor_78: autoDraw = False
172.7000 	EXP 	distractor_79: autoDraw = False
172.7000 	EXP 	target_14: autoDraw = False
172.7000 	EXP 	distractor_80: autoDraw = False
172.7000 	EXP 	distractor_81: autoDraw = False
172.7000 	EXP 	target_15: autoDraw = False
172.7000 	EXP 	distractor_82: autoDraw = False
172.7000 	EXP 	distractor_83: autoDraw = False
172.7000 	EXP 	distractor_84: autoDraw = False
172.7190 	EXP 	textbox_3: autoDraw = True
172.7190 	EXP 	practice_response_instructions_2: autoDraw = True
172.7190 	EXP 	textbox_4: autoDraw = True
174.0875 	DATA 	Keypress: m
174.3303 	DATA 	Keypress: e
174.5155 	DATA 	Keypress: a
175.0821 	DATA 	Keypress: l
176.4622 	DATA 	Mouse: Left button down, pos=(710,354)
176.4627 	DATA 	Mouse:  Left button up, pos=(710,354)
179.6618 	DATA 	Mouse: Left button down, pos=(695,275)
179.6623 	DATA 	Mouse:  Left button up, pos=(695,275)
180.6955 	DATA 	Mouse: Left button down, pos=(695,275)
180.6969 	EXP 	New trial (rep=0, index=1): {'target1': 'coat', 'target2': ' note', 'SOA': 50}
180.7085 	EXP 	textbox_3: autoDraw = False
180.7085 	EXP 	practice_response_instructions_2: autoDraw = False
180.7085 	EXP 	textbox_4: autoDraw = False
180.7085 	EXP 	cross_2: autoDraw = True
180.7112 	DATA 	Mouse:  Left button up, pos=(695,275)
182.7037 	EXP 	cross_2: autoDraw = False
182.7037 	EXP 	cross_2: autoDraw = False
182.7037 	EXP 	target_14: height = 0.06
182.7037 	EXP 	target_14: height = 0.06
182.7037 	EXP 	target_14: height = 0.06
182.7037 	EXP 	target_14: text = 'coat'
182.7037 	EXP 	target_15: height = 0.06
182.7037 	EXP 	target_15: height = 0.06
182.7037 	EXP 	target_15: height = 0.06
182.7037 	EXP 	target_15: text = ' note'
182.7037 	EXP 	distractor_75: autoDraw = True
182.7418 	EXP 	distractor_76: autoDraw = True
182.7488 	EXP 	distractor_75: autoDraw = False
182.7922 	EXP 	distractor_76: autoDraw = False
182.7993 	EXP 	distractor_77: autoDraw = True
182.8488 	EXP 	distractor_77: autoDraw = False
182.8488 	EXP 	distractor_78: autoDraw = True
182.8988 	EXP 	distractor_78: autoDraw = False
182.8988 	EXP 	distractor_79: autoDraw = True
182.9484 	EXP 	distractor_79: autoDraw = False
182.9587 	EXP 	target_14: autoDraw = True
183.0085 	EXP 	target_14: autoDraw = False
183.0085 	EXP 	distractor_80: autoDraw = True
183.0591 	EXP 	distractor_80: autoDraw = False
183.0668 	EXP 	distractor_81: autoDraw = True
183.1153 	EXP 	distractor_81: autoDraw = False
183.1153 	EXP 	target_15: autoDraw = True
183.1666 	EXP 	target_15: autoDraw = False
183.1666 	EXP 	distractor_82: autoDraw = True
183.2151 	EXP 	distractor_82: autoDraw = False
183.2251 	EXP 	distractor_83: autoDraw = True
183.2746 	EXP 	distractor_83: autoDraw = False
183.2746 	EXP 	distractor_84: autoDraw = True
183.3334 	EXP 	distractor_84: autoDraw = False
183.3334 	EXP 	distractor_75: autoDraw = False
183.3334 	EXP 	distractor_76: autoDraw = False
183.3334 	EXP 	distractor_77: autoDraw = False
183.3334 	EXP 	distractor_78: autoDraw = False
183.3334 	EXP 	distractor_79: autoDraw = False
183.3334 	EXP 	target_14: autoDraw = False
183.3334 	EXP 	distractor_80: autoDraw = False
183.3334 	EXP 	distractor_81: autoDraw = False
183.3334 	EXP 	target_15: autoDraw = False
183.3334 	EXP 	distractor_82: autoDraw = False
183.3334 	EXP 	distractor_83: autoDraw = False
183.3334 	EXP 	distractor_84: autoDraw = False
183.3334 	EXP 	textbox_3: autoDraw = True
183.3334 	EXP 	practice_response_instructions_2: autoDraw = True
183.3334 	EXP 	textbox_4: autoDraw = True
185.0311 	DATA 	Mouse: Left button down, pos=(720,442)
185.0447 	DATA 	Mouse:  Left button up, pos=(720,442)
186.4471 	DATA 	Mouse: Left button down, pos=(711,450)
186.4608 	DATA 	Mouse:  Left button up, pos=(711,450)
186.9479 	DATA 	Mouse: Left button down, pos=(711,450)
186.9976 	DATA 	Mouse:  Left button up, pos=(711,450)
187.3654 	DATA 	Mouse: Left button down, pos=(711,450)
187.5775 	DATA 	Mouse:  Left button up, pos=(711,450)
188.1141 	DATA 	Mouse: Left button down, pos=(711,450)
188.3649 	DATA 	Mouse:  Left button up, pos=(711,450)
188.6487 	DATA 	Mouse: Left button down, pos=(711,450)
188.6612 	DATA 	Mouse:  Left button up, pos=(711,450)
189.6652 	DATA 	Mouse: Left button down, pos=(708,457)
189.6819 	DATA 	Mouse:  Left button up, pos=(708,457)
190.1153 	DATA 	Mouse: Left button down, pos=(708,457)
190.1158 	DATA 	Mouse:  Left button up, pos=(708,457)
190.2776 	DATA 	Mouse: Left button down, pos=(708,457)
190.2954 	DATA 	Mouse:  Left button up, pos=(708,457)
191.0774 	DATA 	Keypress: c
191.3361 	DATA 	Keypress: o
191.5207 	DATA 	Keypress: a
192.2645 	DATA 	Keypress: t
193.7143 	DATA 	Mouse: Left button down, pos=(711,282)
193.7216 	EXP 	New trial (rep=0, index=2): {'target1': 'clay', 'target2': ' name', 'SOA': 50}
193.7276 	EXP 	textbox_3: autoDraw = False
193.7276 	EXP 	practice_response_instructions_2: autoDraw = False
193.7276 	EXP 	textbox_4: autoDraw = False
193.7276 	EXP 	cross_2: autoDraw = True
193.7289 	DATA 	Mouse:  Left button up, pos=(711,282)
195.7284 	EXP 	cross_2: autoDraw = False
195.7284 	EXP 	cross_2: autoDraw = False
195.7284 	EXP 	target_14: height = 0.06
195.7284 	EXP 	target_14: height = 0.06
195.7284 	EXP 	target_14: height = 0.06
195.7284 	EXP 	target_14: text = 'clay'
195.7284 	EXP 	target_15: height = 0.06
195.7284 	EXP 	target_15: height = 0.06
195.7284 	EXP 	target_15: height = 0.06
195.7284 	EXP 	target_15: text = ' name'
195.7284 	EXP 	distractor_75: autoDraw = True
195.7662 	EXP 	distractor_76: autoDraw = True
195.7754 	EXP 	distractor_75: autoDraw = False
195.8151 	EXP 	distractor_76: autoDraw = False
195.8259 	EXP 	distractor_77: autoDraw = True
195.8754 	EXP 	distractor_77: autoDraw = False
195.8754 	EXP 	distractor_78: autoDraw = True
195.9258 	EXP 	distractor_78: autoDraw = False
195.9325 	EXP 	distractor_79: autoDraw = True
195.9822 	EXP 	distractor_79: autoDraw = False
195.9822 	EXP 	target_14: autoDraw = True
196.0333 	EXP 	target_14: autoDraw = False
196.0333 	EXP 	distractor_80: autoDraw = True
196.0822 	EXP 	distractor_80: autoDraw = False
196.0822 	EXP 	distractor_81: autoDraw = True
196.1312 	EXP 	distractor_81: autoDraw = False
196.1427 	EXP 	target_15: autoDraw = True
196.1921 	EXP 	target_15: autoDraw = False
196.1921 	EXP 	distractor_82: autoDraw = True
196.2426 	EXP 	distractor_82: autoDraw = False
196.2497 	EXP 	distractor_83: autoDraw = True
196.2989 	EXP 	distractor_83: autoDraw = False
196.2989 	EXP 	distractor_84: autoDraw = True
196.3597 	EXP 	distractor_84: autoDraw = False
196.3597 	EXP 	distractor_75: autoDraw = False
196.3597 	EXP 	distractor_76: autoDraw = False
196.3597 	EXP 	distractor_77: autoDraw = False
196.3597 	EXP 	distractor_78: autoDraw = False
196.3597 	EXP 	distractor_79: autoDraw = False
196.3597 	EXP 	target_14: autoDraw = False
196.3597 	EXP 	distractor_80: autoDraw = False
196.3597 	EXP 	distractor_81: autoDraw = False
196.3597 	EXP 	target_15: autoDraw = False
196.3597 	EXP 	distractor_82: autoDraw = False
196.3597 	EXP 	distractor_83: autoDraw = False
196.3597 	EXP 	distractor_84: autoDraw = False
196.3597 	EXP 	textbox_3: autoDraw = True
196.3597 	EXP 	practice_response_instructions_2: autoDraw = True
196.3597 	EXP 	textbox_4: autoDraw = True
198.1648 	DATA 	Mouse: Left button down, pos=(730,466)
198.1776 	DATA 	Mouse:  Left button up, pos=(730,466)
199.1333 	DATA 	Keypress: c
199.5976 	DATA 	Keypress: l
199.8877 	DATA 	Keypress: a
200.4541 	DATA 	Keypress: y
201.4472 	DATA 	Mouse: Left button down, pos=(713,257)
201.4476 	DATA 	Mouse:  Left button up, pos=(713,257)
204.5636 	DATA 	Mouse: Left button down, pos=(721,257)
204.5640 	DATA 	Mouse:  Left button up, pos=(721,257)
204.7295 	DATA 	Mouse: Left button down, pos=(721,257)
204.7308 	EXP 	New trial (rep=0, index=3): {'target1': 'chef', 'target2': ' moon', 'SOA': 50}
204.7424 	EXP 	textbox_3: autoDraw = False
204.7424 	EXP 	practice_response_instructions_2: autoDraw = False
204.7424 	EXP 	textbox_4: autoDraw = False
204.7424 	EXP 	cross_2: autoDraw = True
204.7443 	DATA 	Mouse:  Left button up, pos=(721,257)
206.7380 	EXP 	cross_2: autoDraw = False
206.7380 	EXP 	cross_2: autoDraw = False
206.7380 	EXP 	target_14: height = 0.06
206.7380 	EXP 	target_14: height = 0.06
206.7380 	EXP 	target_14: height = 0.06
206.7380 	EXP 	target_14: text = 'chef'
206.7380 	EXP 	target_15: height = 0.06
206.7380 	EXP 	target_15: height = 0.06
206.7380 	EXP 	target_15: height = 0.06
206.7380 	EXP 	target_15: text = ' moon'
206.7380 	EXP 	distractor_75: autoDraw = True
206.7827 	EXP 	distractor_75: autoDraw = False
206.7827 	EXP 	distractor_76: autoDraw = True
206.8324 	EXP 	distractor_76: autoDraw = False
206.8324 	EXP 	distractor_77: autoDraw = True
206.8823 	EXP 	distractor_77: autoDraw = False
206.8823 	EXP 	distractor_78: autoDraw = True
206.9331 	EXP 	distractor_78: autoDraw = False
206.9331 	EXP 	distractor_79: autoDraw = True
206.9822 	EXP 	distractor_79: autoDraw = False
206.9928 	EXP 	target_14: autoDraw = True
207.0426 	EXP 	target_14: autoDraw = False
207.0426 	EXP 	distractor_80: autoDraw = True
207.0929 	EXP 	distractor_80: autoDraw = False
207.0996 	EXP 	distractor_81: autoDraw = True
207.1487 	EXP 	distractor_81: autoDraw = False
207.1487 	EXP 	target_15: autoDraw = True
207.1995 	EXP 	target_15: autoDraw = False
207.1995 	EXP 	distractor_82: autoDraw = True
207.2488 	EXP 	distractor_82: autoDraw = False
207.2596 	EXP 	distractor_83: autoDraw = True
207.3091 	EXP 	distractor_83: autoDraw = False
207.3091 	EXP 	distractor_84: autoDraw = True
207.3663 	EXP 	distractor_84: autoDraw = False
207.3663 	EXP 	distractor_75: autoDraw = False
207.3663 	EXP 	distractor_76: autoDraw = False
207.3663 	EXP 	distractor_77: autoDraw = False
207.3663 	EXP 	distractor_78: autoDraw = False
207.3663 	EXP 	distractor_79: autoDraw = False
207.3663 	EXP 	target_14: autoDraw = False
207.3663 	EXP 	distractor_80: autoDraw = False
207.3663 	EXP 	distractor_81: autoDraw = False
207.3663 	EXP 	target_15: autoDraw = False
207.3663 	EXP 	distractor_82: autoDraw = False
207.3663 	EXP 	distractor_83: autoDraw = False
207.3663 	EXP 	distractor_84: autoDraw = False
207.3663 	EXP 	textbox_3: autoDraw = True
207.3663 	EXP 	practice_response_instructions_2: autoDraw = True
207.3663 	EXP 	textbox_4: autoDraw = True
208.8485 	DATA 	Mouse: Left button down, pos=(738,440)
208.8614 	DATA 	Mouse:  Left button up, pos=(738,440)
210.0146 	DATA 	Mouse: Left button down, pos=(733,444)
210.0278 	DATA 	Mouse:  Left button up, pos=(733,444)
211.7313 	DATA 	Mouse: Left button down, pos=(727,449)
211.7595 	DATA 	Mouse:  Left button up, pos=(727,449)
212.4947 	DATA 	Mouse: Left button down, pos=(727,449)
212.5123 	DATA 	Mouse:  Left button up, pos=(727,449)
212.7151 	DATA 	Mouse: Left button down, pos=(727,449)
212.7288 	DATA 	Mouse:  Left button up, pos=(727,449)
213.0490 	DATA 	Mouse: Left button down, pos=(727,449)
213.2986 	DATA 	Mouse:  Left button up, pos=(727,449)
213.7649 	DATA 	Mouse: Left button down, pos=(727,449)
213.7931 	DATA 	Mouse:  Left button up, pos=(727,449)
214.5982 	DATA 	Mouse: Left button down, pos=(725,459)
214.6264 	DATA 	Mouse:  Left button up, pos=(725,459)
214.7819 	DATA 	Mouse: Left button down, pos=(725,459)
214.7824 	DATA 	Mouse:  Left button up, pos=(725,459)
215.1653 	DATA 	Mouse: Left button down, pos=(725,459)
215.1785 	DATA 	Mouse:  Left button up, pos=(725,459)
216.0720 	DATA 	Keypress: c
216.2939 	DATA 	Keypress: h
216.4763 	DATA 	Keypress: e
216.7330 	DATA 	Keypress: f
217.7975 	DATA 	Mouse: Left button down, pos=(696,247)
217.8047 	EXP 	New trial (rep=0, index=4): {'target1': 'code', 'target2': ' plot', 'SOA': 50}
217.8111 	EXP 	textbox_3: autoDraw = False
217.8111 	EXP 	practice_response_instructions_2: autoDraw = False
217.8111 	EXP 	textbox_4: autoDraw = False
217.8111 	EXP 	cross_2: autoDraw = True
217.8126 	DATA 	Mouse:  Left button up, pos=(696,247)
219.8122 	EXP 	cross_2: autoDraw = False
219.8122 	EXP 	cross_2: autoDraw = False
219.8122 	EXP 	target_14: height = 0.06
219.8122 	EXP 	target_14: height = 0.06
219.8122 	EXP 	target_14: height = 0.06
219.8122 	EXP 	target_14: text = 'code'
219.8122 	EXP 	target_15: height = 0.06
219.8122 	EXP 	target_15: height = 0.06
219.8122 	EXP 	target_15: height = 0.06
219.8122 	EXP 	target_15: text = ' plot'
219.8122 	EXP 	distractor_75: autoDraw = True
219.8492 	EXP 	distractor_76: autoDraw = True
219.8597 	EXP 	distractor_75: autoDraw = False
219.9000 	EXP 	distractor_76: autoDraw = False
219.9000 	EXP 	distractor_77: autoDraw = True
219.9491 	EXP 	distractor_77: autoDraw = False
219.9598 	EXP 	distractor_78: autoDraw = True
220.0097 	EXP 	distractor_78: autoDraw = False
220.0097 	EXP 	distractor_79: autoDraw = True
220.0597 	EXP 	distractor_79: autoDraw = False
220.0662 	EXP 	target_14: autoDraw = True
220.1168 	EXP 	target_14: autoDraw = False
220.1168 	EXP 	distractor_80: autoDraw = True
220.1665 	EXP 	distractor_80: autoDraw = False
220.1665 	EXP 	distractor_81: autoDraw = True
220.2143 	EXP 	distractor_81: autoDraw = False
220.2267 	EXP 	target_15: autoDraw = True
220.2756 	EXP 	target_15: autoDraw = False
220.2756 	EXP 	distractor_82: autoDraw = True
220.3264 	EXP 	distractor_82: autoDraw = False
220.3336 	EXP 	distractor_83: autoDraw = True
220.3821 	EXP 	distractor_83: autoDraw = False
220.3821 	EXP 	distractor_84: autoDraw = True
220.4430 	EXP 	distractor_84: autoDraw = False
220.4430 	EXP 	distractor_75: autoDraw = False
220.4430 	EXP 	distractor_76: autoDraw = False
220.4430 	EXP 	distractor_77: autoDraw = False
220.4430 	EXP 	distractor_78: autoDraw = False
220.4430 	EXP 	distractor_79: autoDraw = False
220.4430 	EXP 	target_14: autoDraw = False
220.4430 	EXP 	distractor_80: autoDraw = False
220.4430 	EXP 	distractor_81: autoDraw = False
220.4430 	EXP 	target_15: autoDraw = False
220.4430 	EXP 	distractor_82: autoDraw = False
220.4430 	EXP 	distractor_83: autoDraw = False
220.4430 	EXP 	distractor_84: autoDraw = False
220.4430 	EXP 	textbox_3: autoDraw = True
220.4430 	EXP 	practice_response_instructions_2: autoDraw = True
220.4430 	EXP 	textbox_4: autoDraw = True
222.2643 	DATA 	Mouse: Left button down, pos=(731,440)
222.2828 	DATA 	Mouse:  Left button up, pos=(731,440)
223.2984 	DATA 	Mouse: Left button down, pos=(708,461)
223.3123 	DATA 	Mouse:  Left button up, pos=(708,461)
224.1768 	DATA 	Keypress: c
224.3827 	DATA 	Keypress: o
224.5878 	DATA 	Keypress: d
224.8114 	DATA 	Keypress: e
225.4323 	DATA 	Mouse: Left button down, pos=(708,461)
